event,mp,ammo,mre,part,item_num,rank,equip_id,name,mean%,stdev%,equip_total,equip_count
000 圣建（23春节）,180,180,10,50,1,4,230,#6鸟弹,0.265,0.084,3768,10
000 圣建（23春节）,180,180,10,50,1,4,233,#1运算芯片,3.317,0.292,3768,125
000 圣建（23春节）,180,180,10,50,1,5,16,PEQ-16A,0.027,0.027,3768,1
000 圣建（23春节）,180,180,10,50,1,5,20,Mk211高爆穿甲弹,0.080,0.046,3768,3
000 圣建（23春节）,180,180,10,50,1,5,44,Type3防弹插板,0.053,0.038,3768,2
000 圣建（23春节）,180,180,10,50,1,5,66,AC4消音器,0.212,0.075,3768,8
000 圣建（23春节）,180,180,10,50,1,5,72,ILM空尖弹,3.317,0.292,3768,125
000 圣建（23春节）,180,180,10,50,1,5,76,#000猎鹿弹,0.027,0.027,3768,1
000 圣建（23春节）,180,180,10,50,1,5,80,SABOT独头弹,0.106,0.053,3768,4
000 圣建（23春节）,180,180,10,50,1,5,90,热光学迷彩披风,0.133,0.059,3768,5
000 圣建（23春节）,180,180,10,50,1,5,224,RMR T4红点,0.372,0.099,3768,14
000 圣建（23春节）,180,180,10,50,1,5,225,信号弹,1.380,0.190,3768,52
000 圣建（23春节）,180,180,10,50,1,5,227,M1022狙击弹,0.106,0.053,3768,4
000 圣建（23春节）,180,180,10,50,1,5,229,Mk1000SLAP,0.027,0.027,3768,1
000 圣建（23春节）,180,180,10,50,1,5,231,#7.5鸟弹,0.053,0.038,3768,2
000 圣建（23春节）,180,180,10,50,1,5,234,#2运算芯片,0.425,0.106,3768,16
000 圣建（23春节）,180,180,10,50,1,5,235,霰弹用闪光弹,0.053,0.038,3768,2
000 圣建（23春节）,180,180,10,50,1,5,305,SF武器灯改,0.027,0.027,3768,1
000 圣建（23春节）,180,180,10,50,1,5,309,专注芯片,0.478,0.112,3768,18
000 圣建（23春节）,300,10,10,200,0,3,312,HD50脚架,44.465,1.509,1084,482
000 圣建（23春节）,300,10,10,200,0,4,313,HD50脚架Mk2,47.048,1.515,1084,510
000 圣建（23春节）,300,10,10,200,0,5,314,HD100脚架,8.487,0.846,1084,92
000 圣建（23春节）,300,10,10,200,1,2,13,PEQ-2,1.269,0.243,2127,27
000 圣建（23春节）,300,10,10,200,1,2,37,IOP T1外骨骼,1.363,0.251,2127,29
000 圣建（23春节）,300,10,10,200,1,2,55,IOP X1外骨骼,1.034,0.219,2127,22
000 圣建（23春节）,300,10,10,200,1,2,63,AC1消音器,2.727,0.353,2127,58
000 圣建（23春节）,300,10,10,200,1,2,87,破旧披风,2.821,0.359,2127,60
000 圣建（23春节）,300,10,10,200,1,3,14,PEQ-5,1.410,0.256,2127,30
000 圣建（23春节）,300,10,10,200,1,3,38,IOP T2外骨骼,0.188,0.094,2127,4
000 圣建（23春节）,300,10,10,200,1,3,42,Type1防弹插板,2.774,0.356,2127,59
000 圣建（23春节）,300,10,10,200,1,3,56,IOP X2外骨骼,0.423,0.141,2127,9
000 圣建（23春节）,300,10,10,200,1,3,64,AC2消音器,1.551,0.268,2127,33
000 圣建（23春节）,300,10,10,200,1,3,88,伪装披风,1.081,0.224,2127,23
000 圣建（23春节）,300,10,10,200,1,3,222,RMR红点,4.043,0.427,2127,86
000 圣建（23春节）,300,10,10,200,1,3,232,试制运算芯片,3.479,0.397,2127,74
000 圣建（23春节）,300,10,10,200,1,3,312,HD50脚架,33.333,1.022,2127,709
000 圣建（23春节）,300,10,10,200,1,4,15,PEQ-15,0.987,0.214,2127,21
000 圣建（23春节）,300,10,10,200,1,4,39,IOP T3外骨骼,0.282,0.115,2127,6
000 圣建（23春节）,300,10,10,200,1,4,43,Type2防弹插板,0.799,0.193,2127,17
000 圣建（23春节）,300,10,10,200,1,4,57,IOP X3外骨骼,0.188,0.094,2127,4
000 圣建（23春节）,300,10,10,200,1,4,65,AC3消音器,0.987,0.214,2127,21
000 圣建（23春节）,300,10,10,200,1,4,67,IOP大容量弹链箱,1.269,0.243,2127,27
000 圣建（23春节）,300,10,10,200,1,4,89,城市迷彩披风,0.282,0.115,2127,6
000 圣建（23春节）,300,10,10,200,1,4,223,RMR T2红点,2.163,0.315,2127,46
000 圣建（23春节）,300,10,10,200,1,4,233,#1运算芯片,1.881,0.294,2127,40
000 圣建（23春节）,300,10,10,200,1,4,313,HD50脚架Mk2,21.533,0.891,2127,458
000 圣建（23春节）,300,10,10,200,1,5,16,PEQ-16A,0.047,0.047,2127,1
000 圣建（23春节）,300,10,10,200,1,5,44,Type3防弹插板,0.094,0.066,2127,2
000 圣建（23春节）,300,10,10,200,1,5,58,IOP X4外骨骼,0.094,0.066,2127,2
000 圣建（23春节）,300,10,10,200,1,5,66,AC4消音器,0.235,0.105,2127,5
000 圣建（23春节）,300,10,10,200,1,5,68,IOP极限弹链箱,0.141,0.081,2127,3
000 圣建（23春节）,300,10,10,200,1,5,90,热光学迷彩披风,0.329,0.124,2127,7
000 圣建（23春节）,300,10,10,200,1,5,224,RMR T4红点,0.329,0.124,2127,7
000 圣建（23春节）,300,10,10,200,1,5,234,#2运算芯片,0.141,0.081,2127,3
000 圣建（23春节）,300,10,10,200,1,5,305,SF武器灯改,0.094,0.066,2127,2
000 圣建（23春节）,300,10,10,200,1,5,309,专注芯片,0.094,0.066,2127,2
000 圣建（23春节）,300,10,10,200,1,5,314,HD100脚架,10.531,0.665,2127,224
